age,gender,marital_status,num_dependents,grade_rank,salary,years_of_service,num_prior_reenlistments,bonuses_received,retained
18,Female,Single,1,E-2 (Amn),26578,1,0,0,True
35,Male,Married,0,E-7 (MSgt),58654,15,3,15000,True
32,Male,Married,1,E-7 (MSgt),63604,16,4,10000,True
34,Male,Married,2,E-7 (MSgt),63290,18,4,0,True
28,Female,Married,2,E-6 (TSgt),44169,8,2,0,True
38,Male,Single,0,E-8 (SMSgt),75735,18,4,0,True
43,Male,Married,3,E-7 (MSgt),71462,25,6,0,True
42,Male,Married,1,E-8 (SMSgt),87052,25,6,0,True
39,Female,Married,2,E-8 (SMSgt),78953,22,5,10000,True
44,Male,Married,3,E-7 (MSgt),72999,24,6,10000,True
44,Female,Married,1,E-7 (MSgt),71081,25,6,20000,True
34,Male,Single,0,E-7 (MSgt),60843,18,4,15000,True
30,Female,Single,1,E-6 (TSgt),52852,14,3,0,True
18,Male,Single,0,E-1 (AB),23174,0,0,0,False
19,Male,Single,0,E-1 (AB),25190,0,0,0,False
26,Male,Married,1,E-5 (SSgt),43485,8,2,0,True
20,Male,Single,0,E-1 (AB),24689,0,0,5000,True
18,Male,Single,0,E-1 (AB),24858,0,0,0,False
38,Male,Married,0,E-7 (MSgt),66400,22,5,0,True
33,Male,Married,2,E-6 (TSgt),52113,13,3,10000,True
40,Male,Married,1,E-8 (SMSgt),79381,20,5,5000,True
23,Male,Married,4,E-4 (SrA),34834,3,0,0,True
45,Male,Single,0,E-9 (CMSgt),111927,27,6,10000,True
34,Male,Married,1,E-7 (MSgt),63864,16,4,0,True
22,Male,Single,0,E-5 (SSgt),39241,4,1,10000,True
22,Male,Single,0,E-4 (SrA),32596,2,0,5000,True
23,Male,Single,2,E-5 (SSgt),42457,7,1,15000,True
20,Male,Single,0,E-4 (SrA),33677,2,0,0,False
38,Male,Married,1,E-8 (SMSgt),82554,20,5,0,True
40,Male,Single,0,E-7 (MSgt),68687,22,5,0,True
22,Male,Single,0,E-4 (SrA),35716,6,1,0,False
38,Female,Married,2,E-8 (SMSgt),80721,22,5,0,True
22,Male,Single,0,E-4 (SrA),33418,2,0,0,False
27,Male,Single,0,E-5 (SSgt),44406,10,2,0,True
27,Male,Single,0,E-6 (TSgt),45303,9,2,10000,True
36,Male,Single,0,E-8 (SMSgt),78446,19,4,15000,True
34,Male,Married,2,E-7 (MSgt),62169,18,4,0,True
38,Male,Married,3,E-9 (CMSgt),102498,22,5,0,True
31,Male,Single,0,E-6 (TSgt),51620,15,3,0,True
26,Male,Single,1,E-6 (TSgt),44189,9,2,25000,True
31,Male,Single,0,E-7 (MSgt),57878,15,3,10000,True
18,Male,Single,0,E-1 (AB),23141,0,0,0,False
36,Female,Married,0,E-7 (MSgt),65317,20,5,20000,True
30,Male,Married,3,E-6 (TSgt),46135,11,2,10000,True
30,Female,Married,2,E-7 (MSgt),55474,13,3,30000,True
21,Male,Single,1,E-4 (SrA),34717,2,0,0,True
18,Male,Single,0,E-4 (SrA),34490,2,0,0,False
34,Male,Married,2,E-7 (MSgt),58507,14,3,0,True
25,Male,Married,2,E-5 (SSgt),42535,7,1,0,True
19,Female,Married,1,E-4 (SrA),32341,3,0,0,True
45,Male,Single,0,E-8 (SMSgt),86718,25,6,10000,True
25,Female,Married,3,E-5 (SSgt),41910,8,2,0,True
24,Male,Single,0,E-5 (SSgt),38673,5,1,0,False
43,Female,Married,3,E-7 (MSgt),68957,24,6,0,True
43,Male,Single,0,E-8 (SMSgt),84045,24,6,30000,True
19,Male,Single,0,E-4 (SrA),32968,2,0,0,True
39,Male,Married,3,E-8 (SMSgt),79619,19,4,10000,True
39,Male,Married,2,E-8 (SMSgt),78801,22,5,0,True
20,Male,Single,0,E-3 (A1C),28392,1,0,0,False
44,Male,Married,2,E-8 (SMSgt),85555,27,6,10000,True
35,Female,Single,0,E-8 (SMSgt),73402,17,4,0,True
29,Male,Married,4,E-6 (TSgt),49091,12,3,0,True
18,Male,Married,3,E-2 (Amn),26753,1,0,0,True
39,Male,Married,2,E-7 (MSgt),66597,19,4,15000,True
29,Male,Married,2,E-6 (TSgt),45207,9,2,10000,True
22,Male,Single,2,E-5 (SSgt),37528,5,1,0,False
44,Male,Married,2,E-9 (CMSgt),105998,25,6,25000,True
42,Male,Married,3,E-8 (SMSgt),80522,24,6,15000,True
34,Male,Married,2,E-6 (TSgt),51461,14,3,20000,True
33,Male,Married,0,E-6 (TSgt),51858,14,3,0,True
32,Male,Married,1,E-7 (MSgt),59228,16,4,0,True
40,Male,Married,2,E-8 (SMSgt),75520,20,5,0,True
32,Male,Married,0,E-6 (TSgt),49229,13,3,15000,True
22,Male,Single,1,E-3 (A1C),29473,3,0,0,False
38,Male,Married,2,E-7 (MSgt),62816,20,5,0,True
31,Male,Married,0,E-6 (TSgt),48683,13,3,0,True
19,Female,Single,0,E-4 (SrA),33346,3,0,0,False
28,Male,Single,2,E-5 (SSgt),42417,9,2,0,True
36,Female,Single,0,E-8 (SMSgt),76529,17,4,0,True
24,Male,Married,2,E-5 (SSgt),40070,6,1,15000,True
23,Male,Married,4,E-4 (SrA),32845,3,0,0,True
45,Male,Married,2,E-9 (CMSgt),100753,25,6,0,True
19,Female,Married,1,E-4 (SrA),34510,2,0,0,True
23,Male,Single,0,E-5 (SSgt),39065,5,1,0,True
35,Female,Single,0,E-8 (SMSgt),79337,18,4,0,True
19,Female,Single,2,E-2 (Amn),27478,1,0,0,False
35,Male,Married,0,E-8 (SMSgt),78716,19,4,5000,True
32,Male,Single,0,E-6 (TSgt),50028,13,3,0,True
44,Male,Married,0,E-8 (SMSgt),86780,27,6,0,True
36,Male,Single,0,E-7 (MSgt),62954,18,4,10000,True
19,Female,Single,0,E-1 (AB),24210,0,0,5000,True
37,Female,Single,0,E-8 (SMSgt),72938,17,4,0,True
42,Male,Single,0,E-8 (SMSgt),80271,22,5,0,True
23,Male,Married,0,E-5 (SSgt),40858,6,1,0,False
18,Male,Single,0,E-1 (AB),25210,0,0,0,True
41,Male,Single,0,E-7 (MSgt),67626,23,5,0,True
32,Female,Single,0,E-6 (TSgt),48022,12,3,0,True
45,Male,Married,3,E-7 (MSgt),70718,27,6,0,True
40,Male,Single,0,E-7 (MSgt),67595,21,5,0,True
27,Male,Married,2,E-6 (TSgt),47176,11,2,0,True
36,Male,Single,0,E-7 (MSgt),68508,20,5,0,True
34,Male,Married,1,E-7 (MSgt),57764,14,3,0,True
22,Male,Single,2,E-4 (SrA),32898,2,0,0,True
21,Male,Single,0,E-2 (Amn),28123,1,0,20000,True
27,Male,Married,1,E-6 (TSgt),48505,10,2,25000,True
41,Female,Married,0,E-7 (MSgt),70549,25,6,10000,True
34,Male,Married,2,E-7 (MSgt),60495,16,4,10000,True
27,Male,Single,0,E-5 (SSgt),43481,8,2,15000,True
34,Male,Single,0,E-7 (MSgt),59017,17,4,15000,True
45,Male,Married,0,E-8 (SMSgt),91870,27,6,0,True
37,Male,Single,0,E-8 (SMSgt),77641,21,5,0,True
41,Male,Single,0,E-8 (SMSgt),82765,21,5,5000,True
22,Male,Single,0,E-4 (SrA),36847,6,1,0,False
